
> cssearth@0.1.0 publish:runtime-assets /Users/ekrof/fed/cssEarth-pluto-small-moons
> node tools/publish-runtime-assets.mjs -- --object=moon --object=phobos --object=deimos --object=dimorphos --object=io --object=europa --object=ganymede --object=enceladus --object=tethys --object=dione --object=rhea --object=titan --object=charon

Publishing 551 prepared files (312.5 MB).

 ⛅️ wrangler 4.129.0 (update available 4.130.0)
───────────────────────────────────────────────
[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1m🚧 `wrangler r2 bulk put` is an experimental command. Please report any issues to https://github.com/cloudflare/workers-sdk/issues/new/choose[0m


Resource location: remote 

Starting bulk upload of 551 objects to bucket cssearth-assets using a concurrency of 8
Uploaded 1% (10 out of 551)
Uploaded 3% (20 out of 551)
Uploaded 5% (30 out of 551)
Uploaded 7% (40 out of 551)
Uploaded 9% (50 out of 551)
Uploaded 10% (60 out of 551)
Uploaded 12% (70 out of 551)
Uploaded 14% (80 out of 551)
Uploaded 16% (90 out of 551)
Uploaded 18% (100 out of 551)
Uploaded 19% (110 out of 551)
Uploaded 21% (120 out of 551)
Uploaded 23% (130 out of 551)
Uploaded 25% (140 out of 551)
Uploaded 27% (150 out of 551)
Uploaded 29% (160 out of 551)
Uploaded 30% (170 out of 551)
Uploaded 32% (180 out of 551)
Uploaded 34% (190 out of 551)
Uploaded 36% (200 out of 551)
Uploaded 38% (210 out of 551)
Uploaded 39% (220 out of 551)
Uploaded 41% (230 out of 551)
Uploaded 43% (240 out of 551)
Uploaded 45% (250 out of 551)
Uploaded 47% (260 out of 551)
Uploaded 49% (270 out of 551)
Uploaded 50% (280 out of 551)
Uploaded 52% (290 out of 551)
Uploaded 54% (300 out of 551)
Uploaded 56% (310 out of 551)
Uploaded 58% (320 out of 551)
Uploaded 59% (330 out of 551)
Uploaded 61% (340 out of 551)
Uploaded 63% (350 out of 551)
Uploaded 65% (360 out of 551)
Uploaded 67% (370 out of 551)
Uploaded 68% (380 out of 551)
Uploaded 70% (390 out of 551)
Uploaded 72% (400 out of 551)
Uploaded 74% (410 out of 551)
Uploaded 76% (420 out of 551)
Uploaded 78% (430 out of 551)
Uploaded 79% (440 out of 551)
Uploaded 81% (450 out of 551)
Uploaded 83% (460 out of 551)
Uploaded 85% (470 out of 551)
Uploaded 87% (480 out of 551)
Uploaded 88% (490 out of 551)
Uploaded 90% (500 out of 551)
Uploaded 92% (510 out of 551)
Uploaded 94% (520 out of 551)
Uploaded 96% (530 out of 551)
Uploaded 98% (540 out of 551)
Uploaded 99% (550 out of 551)
Uploaded 100% (551 out of 551)
