Solar System [solar-system] -
  Sun [sun] /sun/
  Planet [sun:Planet] -
    Mercury [mercury] /mercury/
    Venus [venus] /venus/
    Earth [earth] /earth/
      Moon [moon] /moon/
    Mars [mars] /mars/
      Deimos [deimos] /deimos/
      Phobos [phobos] /phobos/
    Jupiter [jupiter] /jupiter/
      Adrastea [adrastea] /adrastea/
      Amalthea [amalthea] /amalthea/
      Ananke [ananke] /ananke/
      Autonoe [autonoe] /autonoe/
      Callirrhoe [callirrhoe] /callirrhoe/
      Callisto [callisto] /callisto/
      Carme [carme] /carme/
      Chaldene [chaldene] /chaldene/
      Elara [elara] /elara/
      Erinome [erinome] /erinome/
      Europa [europa] /europa/
      Ganymede [ganymede] /ganymede/
      Harpalyke [harpalyke] /harpalyke/
      Himalia [himalia] /himalia/
      Io [io] /io/
      Iocaste [iocaste] /iocaste/
      Isonoe [isonoe] /isonoe/
      Kalyke [kalyke] /kalyke/
      Leda [leda] /leda/
      Lysithea [lysithea] /lysithea/
      Megaclite [megaclite] /megaclite/
      Metis [metis] /metis/
      Pasiphae [pasiphae] /pasiphae/
      Praxidike [praxidike] /praxidike/
      Sinope [sinope] /sinope/
      Taygete [taygete] /taygete/
      Thebe [thebe] /thebe/
      Themisto [themisto] /themisto/
    Saturn [saturn] /saturn/
      Aegaeon [aegaeon] /aegaeon/
      Albiorix [albiorix] /albiorix/
      Anthe [anthe] /anthe/
      Atlas [atlas] /atlas/
      Bebhionn [bebhionn] /bebhionn/
      Bergelmir [bergelmir] /bergelmir/
      Bestla [bestla] /bestla/
      Calypso [calypso] /calypso/
      Daphnis [daphnis] /daphnis/
      Dione [dione] /dione/
      Enceladus [enceladus] /enceladus/
      Epimetheus [epimetheus] /epimetheus/
      Erriapus [erriapus] /erriapus/
      Fornjot [fornjot] /fornjot/
      Greip [greip] /greip/
      Hati [hati] /hati/
      Helene [helene] /helene/
      Hyperion [hyperion] /hyperion/
      Hyrrokkin [hyrrokkin] /hyrrokkin/
      Iapetus [iapetus] /iapetus/
      Ijiraq [ijiraq] /ijiraq/
      Janus [janus] /janus/
      Kiviuq [kiviuq] /kiviuq/
      Loge [loge] /loge/
      Methone [methone] /methone/
      Mimas [mimas] /mimas/
      Mundilfari [mundilfari] /mundilfari/
      Paaliaq [paaliaq] /paaliaq/
      Pallene [pallene] /pallene/
      Pan [pan] /pan/
      Pandora [pandora] /pandora/
      Phoebe [phoebe] /phoebe/
      Polydeuces [polydeuces] /polydeuces/
